date,average_percentage_viewed_(%)
2025-01-05,8.24
2025-01-06,2.59
2025-01-07,3.14
2025-01-08,7.01
2025-01-09,11.81
2025-01-10,3.35
2025-01-11,0.84
2025-01-12,1.24
2025-01-13,0.73
2025-01-14,8.91
2025-01-15,69.57
2025-01-16,0.19
2025-01-17,53.34
2025-01-18,1.55
2025-01-19,17.81
2025-01-20,0.0
2025-01-21,7.81
2025-01-22,14.53
2025-01-23,12.5
2025-01-24,12.16
2025-01-25,0.14
2025-01-26,10.22
2025-01-27,23.93
2025-01-28,0.99
2025-01-29,7.09
2025-01-30,6.71
2025-01-31,14.95
2025-02-01,2.35
2025-02-02,0.51
2025-02-03,1.97
2025-02-04,14.75
2025-02-05,0.72
2025-02-06,5.5
2025-02-07,1.69
2025-02-08,0.0
2025-02-09,0.0
2025-02-10,32.11
2025-02-11,0.32
2025-02-12,15.59
2025-02-13,20.87
2025-02-14,10.21
2025-02-15,5.9
2025-02-16,5.43
2025-02-17,1.32
2025-02-18,7.13
2025-02-19,0.0
2025-02-20,32.49
2025-02-21,0.77
2025-02-22,0.59
2025-02-23,0.0
2025-02-24,35.85
2025-02-25,0.24
2025-02-26,2.02
2025-02-27,59.1
2025-02-28,0.72
2025-03-01,0.27
2025-03-02,0.66
2025-03-03,29.5
2025-03-04,15.59
2025-03-05,3.7
2025-03-06,0.16
2025-03-07,0.0
2025-03-08,1.27
2025-03-09,59.15
2025-03-10,0.0
2025-03-11,1.98
2025-03-12,10.67
2025-03-13,0.0
2025-03-14,0.52
2025-03-15,0.27
2025-03-16,0.18
2025-03-17,0.0
2025-03-18,45.99
2025-03-19,13.93
2025-03-20,0.0
2025-03-21,5.66
2025-03-22,0.12
2025-03-23,1.91
2025-03-24,1.13
2025-03-25,7.45
2025-03-26,72.46
2025-03-27,6.06
2025-03-28,1.52
2025-03-29,21.92
2025-03-30,2.03
2025-03-31,11.69
2025-04-01,0.0
2025-04-02,4.68
2025-04-03,3.45
2025-04-04,3.35
2025-04-05,1.76
2025-04-06,0.0
2025-04-07,4.97
2025-04-08,2.29
2025-04-09,3.94
2025-04-10,1.18
2025-04-11,2.1
2025-04-12,24.01
2025-04-13,0.45
2025-04-14,7.79
2025-04-15,3.17
2025-04-16,2.56
2025-04-17,2.29
2025-04-18,2.75
2025-04-19,0.51
2025-04-20,0.27
2025-04-21,0.7
2025-04-22,17.71
2025-04-23,5.13
2025-04-24,25.1
2025-04-25,13.41
2025-04-26,8.68
2025-04-27,7.7
2025-04-28,12.96
2025-04-29,11.28
2025-04-30,24.4
2025-05-01,36.63
2025-05-02,17.16
2025-05-03,2.2
2025-05-04,5.39
2025-05-05,12.63
2025-05-06,28.35
2025-05-07,99.15
2025-05-08,15.28
2025-05-09,9.54
2025-05-10,6.18
2025-05-11,11.76
2025-05-12,32.72
2025-05-13,0.37
2025-05-14,48.97
2025-05-15,22.65
2025-05-16,5.03
2025-05-17,16.68
2025-05-18,13.15
2025-05-19,0.8
2025-05-20,2.07
2025-05-21,3.6
2025-05-22,2.85
2025-05-23,15.94
2025-05-24,21.32
2025-05-25,8.9
2025-05-26,8.81
2025-05-27,4.46
2025-05-28,6.47
2025-05-29,8.06
2025-05-30,0.06
2025-05-31,1.04
2025-06-01,4.01
2025-06-02,0.0
2025-06-03,18.65
2025-06-04,14.67
2025-06-05,10.62
2025-06-06,3.55
2025-06-07,12.97
2025-06-08,20.35
2025-06-09,10.75
2025-06-10,2.3
2025-06-11,4.11
2025-06-12,1.11
2025-06-13,0.0
2025-06-14,2.44
2025-06-15,7.12
2025-06-16,16.43
2025-06-17,63.85
2025-06-18,4.56
2025-06-19,2.03
2025-06-20,11.4
2025-06-21,24.52
2025-06-22,11.2
2025-06-23,4.52
2025-06-24,8.58
2025-06-25,17.69
2025-06-26,7.68
2025-06-27,4.61
2025-06-28,33.58
2025-06-29,2.43
2025-06-30,15.39
2025-07-01,6.84
2025-07-02,3.23
2025-07-03,3.81
2025-07-04,7.01
2025-07-05,3.46
2025-07-06,10.17
2025-07-07,10.79
2025-07-08,10.04
2025-07-09,13.66
2025-07-10,10.58
2025-07-11,31.03
2025-07-12,4.6
2025-07-13,5.62
2025-07-14,10.26
2025-07-15,15.18
2025-07-16,18.98
2025-07-17,20.47
2025-07-18,9.04
2025-07-19,22.93
2025-07-20,17.54
2025-07-21,1.96
2025-07-22,17.26
2025-07-23,14.49
2025-07-24,1.24
2025-07-25,16.1
2025-07-26,17.68
2025-07-27,11.32
2025-07-28,10.85
2025-07-29,19.41
2025-07-30,10.09
2025-07-31,2.0
2025-08-01,13.33
2025-08-02,26.96
2025-08-03,24.28
2025-08-04,24.09
2025-08-05,13.88
2025-08-06,22.29
